0,2012-01-06 06:00:00,1.63587,2012-01-13 01:00:00,1.62113,2012-01-06 07:00:00,1.63661
1,2012-01-06 08:00:00,1.63458,2012-01-13 04:00:00,1.61895,2012-01-06 16:00:00,1.62879
2,2012-01-08 18:00:00,1.62622,2012-01-17 03:00:00,1.59483,2012-01-08 19:00:00,1.62805
3,2012-01-08 20:00:00,1.62744,2012-01-17 05:00:00,1.59477,2012-01-10 06:00:00,1.61067
4,2012-01-10 20:00:00,1.60628,2012-01-17 09:00:00,1.59461,2012-01-10 23:00:00,1.6059
5,2012-01-18 00:00:00,1.59085,2012-01-23 11:00:00,1.60833,2012-01-13 03:00:00,1.61952
6,2012-01-23 19:00:00,1.60448,2012-01-23 16:00:00,1.60867,2012-01-13 05:00:00,1.61499
7,2012-01-24 05:00:00,1.60948,2012-02-07 06:00:00,1.57255,2012-01-17 04:00:00,1.59145
8,2012-01-26 18:00:00,1.5946,2012-02-07 16:00:00,1.58705,2012-01-17 06:00:00,1.59482
9,2012-01-26 23:00:00,1.59423,2012-02-27 17:00:00,1.59667,2012-01-17 10:00:00,1.59115
10,2012-01-27 12:00:00,1.59984,2012-02-27 21:00:00,1.59655,2012-01-18 16:00:00,1.59236
11,2012-01-30 01:00:00,1.60467,2012-02-29 16:00:00,1.59751,2012-01-23 12:00:00,1.60779
12,2012-01-30 06:00:00,1.60306,2012-02-29 22:00:00,1.59706,2012-01-23 17:00:00,1.60653
13,2012-01-31 05:00:00,1.59155,2012-03-01 03:00:00,1.59825,2012-01-24 04:00:00,1.60973
14,2012-02-01 07:00:00,1.58174,2012-03-01 07:00:00,1.59414,2012-01-24 20:00:00,1.60755
15,2012-02-01 12:00:00,1.58065,2012-03-02 03:00:00,1.58936,2012-01-26 19:00:00,1.59537
16,2012-02-02 12:00:00,1.57611,2012-03-02 12:00:00,1.58761,2012-01-27 04:00:00,1.58988
17,2012-02-06 17:00:00,1.57426,2012-03-05 05:00:00,1.60136,2012-01-27 13:00:00,1.60024
18,2012-02-13 00:00:00,1.58823,2012-03-14 14:00:00,1.61246,2012-01-30 02:00:00,1.6061
19,2012-02-13 08:00:00,1.58598,2012-03-19 21:00:00,1.6022,2012-01-30 07:00:00,1.6013
20,2012-02-13 23:00:00,1.58377,2012-03-20 07:00:00,1.61694,2012-01-31 21:00:00,1.584
21,2012-02-14 06:00:00,1.58379,2012-03-21 18:00:00,1.62638,2012-02-01 10:00:00,1.58172
22,2012-02-14 08:00:00,1.58066,2012-03-22 02:00:00,1.63499,2012-02-01 13:00:00,1.58075
