0,2017-12-16 09:35:00,688.898134723092,,,2017-12-16 11:05:00,696.1347620745471
1,2017-12-16 09:35:00,688.898134723092,,,2017-12-16 11:05:00,696.1347620745471
2,2017-12-16 13:50:00,690.5414112,,,2017-12-16 14:40:00,685.2363434843088
3,2017-12-16 13:50:00,690.5414112,,,2017-12-16 14:40:00,685.2363434843088
4,2017-12-16 16:10:00,679.4227846279434,,,2017-12-16 16:25:00,685.1910366
5,2017-12-16 16:10:00,679.4227846279434,,,2017-12-16 16:25:00,685.1910366
6,2017-12-16 18:45:00,682.7840211486799,,,2017-12-16 20:10:00,679.396284
7,2017-12-16 18:45:00,682.7840211486799,,,2017-12-16 20:10:00,679.396284
8,2017-12-16 22:35:00,681.9280799954361,,,2017-12-16 23:25:00,685.5787160789454
9,2017-12-16 22:35:00,681.9280799954361,,,2017-12-16 23:25:00,685.5787160789454
10,2017-12-17 01:30:00,708.9545923782031,,,2017-12-17 03:00:00,706.6225312
11,2017-12-17 01:30:00,708.9545923782031,,,2017-12-17 03:00:00,706.6225312
12,2017-12-17 05:05:00,717.1787371653492,,,2017-12-17 07:55:00,713.9423472142349
13,2017-12-17 05:05:00,717.1787371653492,,,2017-12-17 07:55:00,713.9423472142349
14,2017-12-17 09:30:00,712.879688103292,,,2017-12-17 10:05:00,714.9664349981751
15,2017-12-17 09:30:00,712.879688103292,,,2017-12-17 10:05:00,714.9664349981751
16,2017-12-17 11:25:00,715.7309756403628,,,2017-12-17 13:30:00,708.4559281767689
17,2017-12-17 11:25:00,715.7309756403628,,,2017-12-17 13:30:00,708.4559281767689
18,2017-12-17 15:15:00,708.27851073,,,2017-12-17 15:45:00,710.975966405168
19,2017-12-17 15:15:00,708.27851073,,,2017-12-17 15:45:00,710.975966405168
20,2017-12-17 16:55:00,704.8176149999999,,,2017-12-17 17:40:00,706.768953298894
21,2017-12-17 16:55:00,704.8176149999999,,,2017-12-17 17:40:00,706.768953298894
22,2017-12-17 20:00:00,717.2782022014998,,,2017-12-17 21:20:00,720.4414801633241
23,2017-12-17 20:00:00,717.2782022014998,,,2017-12-17 21:20:00,720.4414801633241
24,2017-12-17 22:55:00,718.0228469189639,,,2017-12-18 00:05:00,711.8141399935843
25,2017-12-17 22:55:00,718.0228469189639,,,2017-12-18 00:05:00,711.8141399935843
26,2017-12-18 01:15:00,683.4185604015037,,,2017-12-18 01:50:00,687.6580149876231
27,2017-12-18 01:15:00,683.4185604015037,,,2017-12-18 01:50:00,687.6580149876231
28,2017-12-18 05:30:00,706.1235936120067,,,2017-12-18 06:05:00,706.9809464249001
