0,2017-12-16 08:40:00,17714.81110362,,,2017-12-16 09:15:00,17846.90000007
1,2017-12-16 08:40:00,17714.81110362,,,2017-12-16 09:15:00,17846.90000007
2,2017-12-16 11:05:00,17872.99999986,,,2017-12-16 11:35:00,17942.0
3,2017-12-16 11:05:00,17872.99999986,,,2017-12-16 11:35:00,17942.0
4,2017-12-16 14:25:00,18408.39015805,,,2017-12-16 15:40:00,18858.59099238
5,2017-12-16 14:25:00,18408.39015805,,,2017-12-16 15:40:00,18858.59099238
6,2017-12-16 16:50:00,18736.03934943,,,2017-12-16 19:05:00,18790.00000007
7,2017-12-16 16:50:00,18736.03934943,,,2017-12-16 19:05:00,18790.00000007
8,2017-12-16 21:20:00,19073.99999994,,,2017-12-16 22:00:00,19199.99999988
9,2017-12-16 21:20:00,19073.99999994,,,2017-12-16 22:00:00,19199.99999988
10,2017-12-17 00:20:00,19295.51549999,,,2017-12-17 02:30:00,19126.00000013
11,2017-12-17 00:20:00,19295.51549999,,,2017-12-17 02:30:00,19126.00000013
12,2017-12-17 04:25:00,19040.43668557,,,2017-12-17 05:15:00,19075.71217901
13,2017-12-17 04:25:00,19040.43668557,,,2017-12-17 05:15:00,19075.71217901
14,2017-12-17 06:45:00,19329.99999736,,,2017-12-17 07:25:00,19567.99999999
15,2017-12-17 06:45:00,19329.99999736,,,2017-12-17 07:25:00,19567.99999999
16,2017-12-17 09:05:00,19341.30408962,,,2017-12-17 09:35:00,19457.1096153
17,2017-12-17 09:05:00,19341.30408962,,,2017-12-17 09:35:00,19457.1096153
18,2017-12-17 13:15:00,19709.99999989,,,2017-12-17 13:50:00,19725.0
19,2017-12-17 13:15:00,19709.99999989,,,2017-12-17 13:50:00,19725.0
20,2017-12-17 15:30:00,19401.001,,,2017-12-17 15:55:00,19386.70125007
21,2017-12-17 15:30:00,19401.001,,,2017-12-17 15:55:00,19386.70125007
22,2017-12-17 17:00:00,19194.99999996,,,2017-12-17 17:40:00,19169.99999997
23,2017-12-17 17:00:00,19194.99999996,,,2017-12-17 17:40:00,19169.99999997
24,2017-12-17 19:00:00,18887.42890746,,,2017-12-17 20:00:00,19130.00000004
25,2017-12-17 19:00:00,18887.42890746,,,2017-12-17 20:00:00,19130.00000004
26,2017-12-17 21:20:00,19008.99999956,,,2017-12-17 22:20:00,19107.01232356
27,2017-12-17 21:20:00,19008.99999956,,,2017-12-17 22:20:00,19107.01232356
28,2017-12-17 23:40:00,18971.00000009,,,2017-12-18 01:40:00,18400.0
29,2017-12-17 23:40:00,18971.00000009,,,2017-12-18 01:40:00,18400.0
30,2017-12-18 03:10:00,18399.99999999,,,2017-12-18 04:30:00,18832.00000007
31,2017-12-18 03:10:00,18399.99999999,,,2017-12-18 04:30:00,18832.00000007
32,2017-12-18 05:30:00,18836.99999952,,,2017-12-18 08:35:00,18743.44995829
33,2017-12-18 05:30:00,18836.99999952,,,2017-12-18 08:35:00,18743.44995829
34,2017-12-18 09:45:00,18724.9999997,,,2017-12-18 10:45:00,18886.00000003
35,2017-12-18 09:45:00,18724.9999997,,,2017-12-18 10:45:00,18886.00000003
36,2017-12-18 14:15:00,18401.0,,,2017-12-18 14:45:00,18571.92810001
37,2017-12-18 14:15:00,18401.0,,,2017-12-18 14:45:00,18571.92810001
38,2017-12-18 16:30:00,18632.99999986,,,2017-12-18 17:45:00,18517.08999999
39,2017-12-18 16:30:00,18632.99999986,,,2017-12-18 17:45:00,18517.08999999
40,2017-12-18 18:35:00,18392.00000005,,,2017-12-18 19:00:00,18421.14800959
41,2017-12-18 18:35:00,18392.00000005,,,2017-12-18 19:00:00,18421.14800959
42,2017-12-18 21:00:00,18650.00000015,,,2017-12-18 21:25:00,18700.0
43,2017-12-18 21:00:00,18650.00000015,,,2017-12-18 21:25:00,18700.0
44,2017-12-19 00:55:00,18749.99,,,2017-12-19 01:25:00,18829.99999999
