0,2018-01-02 01:00:00,4.17025,2018-01-02 03:45:00,4.1738,2018-01-02 02:30:00,4.17385
1,2018-01-02 04:30:00,4.17155,2018-01-02 06:30:00,4.1747,2018-01-02 04:00:00,4.1734
2,2018-01-02 05:30:00,4.1709,2018-01-02 14:45:00,4.1627,2018-01-02 05:15:00,4.172
3,2018-01-04 17:00:00,4.1565,2018-01-02 16:15:00,4.1633,2018-01-02 06:15:00,4.17095
4,2018-01-05 03:00:00,4.1413,2018-01-03 11:00:00,4.1664,2018-01-02 13:45:00,4.1622
5,2018-01-08 02:45:00,4.1521,2018-01-04 19:15:00,4.1505,2018-01-02 15:45:00,4.1602
6,2018-01-08 03:15:00,4.1515,2018-01-04 20:15:00,4.1503,2018-01-02 16:30:00,4.1623
7,2018-01-08 09:30:00,4.1534,2018-01-05 11:15:00,4.1538,2018-01-03 15:45:00,4.1628
8,2018-01-08 10:00:00,4.1535,2018-01-05 13:00:00,4.1551,2018-01-04 17:15:00,4.156
9,2018-01-11 14:30:00,4.1796,2018-01-05 13:45:00,4.1559,2018-01-04 19:45:00,4.1504
10,2018-01-12 10:45:00,4.1665,2018-01-05 14:30:00,4.156,2018-01-04 22:45:00,4.1483
11,2018-01-12 15:45:00,4.16898,2018-01-05 15:45:00,4.1542,2018-01-05 03:15:00,4.1416
12,2018-01-15 16:15:00,4.1732,2018-01-08 00:00:00,4.1519,2018-01-05 11:30:00,4.1536
13,2018-01-19 02:15:00,4.1604,2018-01-08 05:30:00,4.1532,2018-01-05 13:30:00,4.1536
14,2018-01-19 03:00:00,4.1601,2018-01-08 08:15:00,4.1532,2018-01-05 14:00:00,4.1546
15,2018-01-19 04:45:00,4.1602,2018-01-08 14:00:00,4.1627,2018-01-05 15:00:00,4.1547
16,2018-01-19 15:45:00,4.16892,2018-01-08 14:45:00,4.1642,2018-01-05 22:30:00,4.1505
17,2018-01-22 00:00:00,4.1714,2018-01-08 15:30:00,4.1653,2018-01-08 01:45:00,4.152
18,2018-01-22 13:15:00,4.16963,2018-01-09 11:45:00,4.1774,2018-01-08 03:00:00,4.1522
19,2018-01-22 13:45:00,4.17037,2018-01-09 16:00:00,4.1812,2018-01-08 04:45:00,4.1531
20,2018-01-22 16:30:00,4.17006,2018-01-09 19:00:00,4.1842,2018-01-08 06:00:00,4.1532
21,2018-01-22 19:00:00,4.1665,2018-01-09 19:45:00,4.1875,2018-01-08 08:30:00,4.1529
22,2018-01-22 21:00:00,4.16546,2018-01-09 22:15:00,4.1888,2018-01-08 09:45:00,4.155
23,2018-01-24 11:45:00,4.16317,2018-01-09 23:45:00,4.1885,2018-01-08 13:45:00,4.1607
24,2018-01-24 18:15:00,4.1455,2018-01-10 08:45:00,4.1896,2018-01-08 14:15:00,4.1627
25,2018-01-29 00:00:00,4.1316,2018-01-11 12:15:00,4.1768,2018-01-08 15:15:00,4.1654
26,2018-01-29 09:00:00,4.1298,2018-01-15 00:00:00,4.1685,2018-01-08 22:30:00,4.1732
27,2018-01-30 06:30:00,4.145,2018-01-15 09:00:00,4.1715,2018-01-09 12:00:00,4.1754
28,2018-01-30 11:30:00,4.1454,2018-01-16 09:00:00,4.1713,2018-01-09 16:45:00,4.1826
29,2018-01-30 16:00:00,4.1436,2018-01-16 10:15:00,4.17115,2018-01-09 19:15:00,4.186
