0,2017-11-01 08:55:00,10.498377917716596,,,2017-11-01 09:25:00,10.538270404912762
1,2017-11-01 11:30:00,10.52513999980776,,,2017-11-01 11:55:00,10.506496000144145
2,2017-11-01 12:55:00,10.40442160072802,,,2017-11-01 13:45:00,10.38040979959983
3,2017-11-01 16:50:00,10.30963817658264,,,2017-11-01 17:15:00,10.400135943532003
4,2017-11-01 18:50:00,10.37076412442722,,,2017-11-01 19:55:00,10.415691875038746
5,2017-11-01 20:50:00,10.332239717747228,,,2017-11-01 22:45:00,10.2705165832869
6,2017-11-02 00:05:00,10.15499999976,,,2017-11-02 00:35:00,10.1679307
7,2017-11-02 02:10:00,10.068577652141665,,,2017-11-02 02:35:00,10.06549448
8,2017-11-02 06:00:00,9.917970484652445,,,2017-11-02 06:10:00,9.9869877
9,2017-11-02 07:25:00,9.90389269954002,,,2017-11-02 08:15:00,9.9519893
10,2017-11-02 09:40:00,9.72491703,,,2017-11-02 10:50:00,9.66678412
11,2017-11-02 18:40:00,9.883978359669769,,,2017-11-02 18:55:00,9.84173554
12,2017-11-02 20:15:00,9.980909556520745,,,2017-11-02 20:35:00,9.9632247
13,2017-11-02 21:45:00,9.883717068177942,,,2017-11-02 23:25:00,9.872072679
14,2017-11-03 01:30:00,10.33355128092,,,2017-11-03 05:05:00,9.9882898643331
15,2017-11-03 07:10:00,10.162854677277863,,,2017-11-03 09:55:00,10.182997499958466
16,2017-11-03 11:35:00,10.24386795,,,2017-11-03 12:25:00,10.365728000456642
17,2017-11-03 13:45:00,10.53376099989794,,,2017-11-03 14:45:00,10.746836596999865
18,2017-11-03 16:30:00,10.8494914515966,,,2017-11-03 17:40:00,10.887655644
19,2017-11-03 20:45:00,12.16238351994924,,,2017-11-03 22:30:00,11.483902199631618
20,2017-11-04 01:50:00,11.33153995019384,,,2017-11-04 02:15:00,11.4273632256
21,2017-11-04 04:45:00,11.62803702185,,,2017-11-04 06:55:00,11.32525293119994
22,2017-11-04 08:15:00,11.437087426664924,,,2017-11-04 09:30:00,11.42462749990413
23,2017-11-04 12:05:00,11.68414253809543,,,2017-11-04 12:25:00,11.921936698703853
24,2017-11-04 18:45:00,11.85339366,,,2017-11-04 19:10:00,11.925408000194302
25,2017-11-04 21:00:00,11.839556,,,2017-11-04 21:25:00,11.678753999984218
26,2017-11-05 02:40:00,11.812061699984,,,2017-11-05 03:50:00,11.8244852622
27,2017-11-05 05:00:00,11.79179032,,,2017-11-05 05:30:00,11.829997839984127
28,2017-11-05 11:30:00,12.098404352075123,,,2017-11-05 11:50:00,12.38070256
29,2017-11-05 13:05:00,12.629791,,,2017-11-05 13:20:00,13.140182799381025
30,2017-11-05 15:10:00,13.1801504650025,,,2017-11-05 16:40:00,13.642196869837184
31,2017-11-05 19:25:00,13.475230992622022,,,2017-11-05 20:05:00,13.39475367
32,2017-11-05 21:35:00,13.26053519994653,,,2017-11-05 22:05:00,13.447428957401264
33,2017-11-05 23:25:00,13.090648800017885,,,2017-11-06 01:35:00,13.140428399964234
34,2017-11-06 04:25:00,13.54863150594315,,,2017-11-06 05:00:00,13.526331921438324
35,2017-11-06 07:35:00,13.70562512964414,,,2017-11-06 07:50:00,14.108960047883691
36,2017-11-06 09:25:00,14.81381075316392,,,2017-11-06 13:15:00,14.83274661150711
37,2017-11-06 14:45:00,14.77495663547906,,,2017-11-06 16:00:00,14.6137905
38,2017-11-06 18:00:00,14.305373754963354,,,2017-11-06 18:20:00,14.20376299991998
39,2017-11-06 19:10:00,13.869324566940396,,,2017-11-06 19:40:00,14.01467040002005
40,2017-11-06 21:25:00,14.4414924962544,,,2017-11-07 00:25:00,13.9554927608558
41,2017-11-07 06:00:00,14.071154999113162,,,2017-11-07 06:20:00,14.05685984588406
42,2017-11-07 10:00:00,14.271818580020044,,,2017-11-07 10:25:00,14.34518339979934
43,2017-11-07 12:35:00,14.127459221645935,,,2017-11-07 14:25:00,13.694778720077634
44,2017-11-07 15:40:00,13.50780485,,,2017-11-07 15:45:00,13.608874695
45,2017-11-07 17:50:00,13.413454266506312,,,2017-11-07 18:00:00,13.44636315676
46,2017-11-07 23:25:00,13.39901630628505,,,2017-11-08 00:00:00,13.605393935
