0,2017-12-16 11:45:00,0.7759877799987047,,,2017-12-16 12:50:00,0.779909850003468
1,2017-12-16 11:45:00,0.7759877799987047,,,2017-12-16 12:50:00,0.779909850003468
2,2017-12-16 13:50:00,0.7689984000000001,,,2017-12-16 14:40:00,0.7607590904067
3,2017-12-16 13:50:00,0.7689984000000001,,,2017-12-16 14:40:00,0.7607590904067
4,2017-12-16 15:50:00,0.7407622022774096,,,2017-12-16 16:20:00,0.7531327500068594
5,2017-12-16 15:50:00,0.7407622022774096,,,2017-12-16 16:20:00,0.7531327500068594
6,2017-12-16 18:30:00,0.7468380599812281,,,2017-12-16 20:20:00,0.7339138563166947
7,2017-12-16 18:30:00,0.7468380599812281,,,2017-12-16 20:20:00,0.7339138563166947
8,2017-12-16 22:55:00,0.73646345661294,,,2017-12-16 23:45:00,0.7452105599976863
9,2017-12-16 22:55:00,0.73646345661294,,,2017-12-16 23:45:00,0.7452105599976863
10,2017-12-17 01:25:00,0.74337899998833,,,2017-12-17 04:05:00,0.742579115632592
11,2017-12-17 01:25:00,0.74337899998833,,,2017-12-17 04:05:00,0.742579115632592
12,2017-12-17 06:20:00,0.7412272199996166,,,2017-12-17 07:50:00,0.7365448999950991
13,2017-12-17 06:20:00,0.7412272199996166,,,2017-12-17 07:50:00,0.7365448999950991
14,2017-12-17 10:35:00,0.73658400002444,,,2017-12-17 13:00:00,0.7248930299988904
15,2017-12-17 10:35:00,0.73658400002444,,,2017-12-17 13:00:00,0.7248930299988904
16,2017-12-17 16:25:00,0.7181968042136896,,,2017-12-17 17:45:00,0.7100758500051899
17,2017-12-17 16:25:00,0.7181968042136896,,,2017-12-17 17:45:00,0.7100758500051899
18,2017-12-17 20:55:00,0.7202838285219619,,,2017-12-17 21:20:00,0.7248131699832229
19,2017-12-17 20:55:00,0.7202838285219619,,,2017-12-17 21:20:00,0.7248131699832229
20,2017-12-17 22:20:00,0.7197611542285052,,,2017-12-18 00:15:00,0.7087233800003767
21,2017-12-17 22:20:00,0.7197611542285052,,,2017-12-18 00:15:00,0.7087233800003767
22,2017-12-18 01:30:00,0.6690361834807432,,,2017-12-18 01:50:00,0.6794477176476277
23,2017-12-18 01:30:00,0.6690361834807432,,,2017-12-18 01:50:00,0.6794477176476277
24,2017-12-18 05:40:00,0.6925639294367728,,,2017-12-18 06:00:00,0.7038680039947697
25,2017-12-18 05:40:00,0.6925639294367728,,,2017-12-18 06:00:00,0.7038680039947697
26,2017-12-18 07:45:00,0.71239532,,,2017-12-18 08:20:00,0.7415240000031807
27,2017-12-18 07:45:00,0.71239532,,,2017-12-18 08:20:00,0.7415240000031807
28,2017-12-18 09:35:00,0.7256300961524098,,,2017-12-18 10:45:00,0.7391980400011742
29,2017-12-18 09:35:00,0.7256300961524098,,,2017-12-18 10:45:00,0.7391980400011742
30,2017-12-18 13:05:00,0.724803199999616,,,2017-12-18 14:45:00,0.713162039040384
31,2017-12-18 13:05:00,0.724803199999616,,,2017-12-18 14:45:00,0.713162039040384
32,2017-12-18 16:30:00,0.7132712399946408,,,2017-12-18 17:15:00,0.7188879999992185
33,2017-12-18 16:30:00,0.7132712399946408,,,2017-12-18 17:15:00,0.7188879999992185
34,2017-12-18 18:45:00,0.7144561999902451,,,2017-12-18 19:05:00,0.7258838016905356
35,2017-12-18 18:45:00,0.7144561999902451,,,2017-12-18 19:05:00,0.7258838016905356
36,2017-12-18 21:40:00,0.7709707499896626,,,2017-12-18 23:35:00,0.7517379642033951
37,2017-12-18 21:40:00,0.7709707499896626,,,2017-12-18 23:35:00,0.7517379642033951
38,2017-12-19 00:50:00,0.7477993286416128,,,2017-12-19 01:15:00,0.763560555
39,2017-12-19 00:50:00,0.7477993286416128,,,2017-12-19 01:15:00,0.763560555
40,2017-12-19 02:55:00,0.7737244454489364,,,2017-12-19 03:40:00,0.7956765672857482
41,2017-12-19 02:55:00,0.7737244454489364,,,2017-12-19 03:40:00,0.7956765672857482
42,2017-12-19 05:25:00,0.8172938029707361,,,2017-12-19 08:35:00,0.801051999979504
43,2017-12-19 05:25:00,0.8172938029707361,,,2017-12-19 08:35:00,0.801051999979504
44,2017-12-19 10:20:00,0.7588520999962659,,,2017-12-19 11:15:00,0.7440275
45,2017-12-19 10:20:00,0.7588520999962659,,,2017-12-19 11:15:00,0.7440275
46,2017-12-19 14:20:00,0.7620608100004281,,,2017-12-19 15:45:00,0.75395904
47,2017-12-19 14:20:00,0.7620608100004281,,,2017-12-19 15:45:00,0.75395904
48,2017-12-19 18:25:00,0.7640999999974529,,,2017-12-19 19:00:00,0.7698912200008583
49,2017-12-19 18:25:00,0.7640999999974529,,,2017-12-19 19:00:00,0.7698912200008583
50,2017-12-19 21:00:00,0.7459874999717852,,,2017-12-19 22:15:00,0.7242445
51,2017-12-19 21:00:00,0.7459874999717852,,,2017-12-19 22:15:00,0.7242445
52,2017-12-20 00:45:00,0.6699892281354423,,,2017-12-20 02:05:00,0.6821972494
53,2017-12-20 00:45:00,0.6699892281354423,,,2017-12-20 02:05:00,0.6821972494
54,2017-12-20 03:50:00,0.7040824000072454,,,2017-12-20 05:00:00,0.702075
55,2017-12-20 03:50:00,0.7040824000072454,,,2017-12-20 05:00:00,0.702075
56,2017-12-20 06:35:00,0.681067803763818,,,2017-12-20 07:10:00,0.687470000000427
57,2017-12-20 06:35:00,0.681067803763818,,,2017-12-20 07:10:00,0.687470000000427
58,2017-12-20 11:40:00,0.7343796999987332,,,2017-12-20 15:00:00,0.7061702421618432
59,2017-12-20 11:40:00,0.7343796999987332,,,2017-12-20 15:00:00,0.7061702421618432
60,2017-12-20 16:20:00,0.6904300045546683,,,2017-12-20 17:00:00,0.7033992
61,2017-12-20 16:20:00,0.6904300045546683,,,2017-12-20 17:00:00,0.7033992
62,2017-12-20 18:30:00,0.7256824998583679,,,2017-12-20 20:05:00,0.7290592
63,2017-12-20 18:30:00,0.7256824998583679,,,2017-12-20 20:05:00,0.7290592
64,2017-12-20 21:35:00,0.7044255687630699,,,2017-12-20 22:05:00,0.70532
65,2017-12-20 21:35:00,0.7044255687630699,,,2017-12-20 22:05:00,0.70532
66,2017-12-21 02:10:00,0.8382431222899691,,,2017-12-21 03:15:00,0.872022
67,2017-12-21 02:10:00,0.8382431222899691,,,2017-12-21 03:15:00,0.872022
68,2017-12-21 04:50:00,0.8747440000124225,,,2017-12-21 05:40:00,0.900848401870192
69,2017-12-21 04:50:00,0.8747440000124225,,,2017-12-21 05:40:00,0.900848401870192
70,2017-12-21 07:00:00,0.912514061305018,,,2017-12-21 08:55:00,0.8917535969363924
71,2017-12-21 07:00:00,0.912514061305018,,,2017-12-21 08:55:00,0.8917535969363924
72,2017-12-21 12:30:00,0.9597828627846096,,,2017-12-21 13:10:00,0.9942142759978002
73,2017-12-21 12:30:00,0.9597828627846096,,,2017-12-21 13:10:00,0.9942142759978002
74,2017-12-21 15:55:00,0.890308,,,2017-12-21 16:25:00,0.9527360002532272
75,2017-12-21 15:55:00,0.890308,,,2017-12-21 16:25:00,0.9527360002532272
76,2017-12-21 17:55:00,0.9697947999993568,,,2017-12-21 18:30:00,0.99
77,2017-12-21 17:55:00,0.9697947999993568,,,2017-12-21 18:30:00,0.99
78,2017-12-21 19:30:00,0.9922737500020176,,,2017-12-21 20:15:00,1.0247811
79,2017-12-21 19:30:00,0.9922737500020176,,,2017-12-21 20:15:00,1.0247811
80,2017-12-21 21:30:00,1.0319936000041088,,,2017-12-21 23:10:00,1.030867124712182
81,2017-12-21 21:30:00,1.0319936000041088,,,2017-12-21 23:10:00,1.030867124712182
82,2017-12-22 01:55:00,1.1403479999992048,,,2017-12-22 02:35:00,1.2134013800872514
83,2017-12-22 01:55:00,1.1403479999992048,,,2017-12-22 02:35:00,1.2134013800872514
84,2017-12-22 03:50:00,1.0463252004418966,,,2017-12-22 04:20:00,1.1139827999992198
85,2017-12-22 03:50:00,1.0463252004418966,,,2017-12-22 04:20:00,1.1139827999992198
86,2017-12-22 06:05:00,1.0944589472724149,,,2017-12-22 08:10:00,0.9022256894865504
87,2017-12-22 06:05:00,1.0944589472724149,,,2017-12-22 08:10:00,0.9022256894865504
88,2017-12-22 10:35:00,1.0254529999978488,,,2017-12-22 12:40:00,0.9488619999944592
89,2017-12-22 10:35:00,1.0254529999978488,,,2017-12-22 12:40:00,0.9488619999944592
90,2017-12-22 13:35:00,0.8160232,,,2017-12-22 14:00:00,0.8082547896120887
91,2017-12-22 13:35:00,0.8160232,,,2017-12-22 14:00:00,0.8082547896120887
92,2017-12-22 16:35:00,0.8916700000144401,,,2017-12-22 18:35:00,0.9776598000037232
93,2017-12-22 16:35:00,0.8916700000144401,,,2017-12-22 18:35:00,0.9776598000037232
94,2017-12-22 19:55:00,0.9629745,,,2017-12-22 20:40:00,1.0221685
95,2017-12-22 19:55:00,0.9629745,,,2017-12-22 20:40:00,1.0221685
96,2017-12-22 23:55:00,0.994854520724574,,,2017-12-23 00:30:00,1.0592864094739525
97,2017-12-22 23:55:00,0.994854520724574,,,2017-12-23 00:30:00,1.0592864094739525
98,2017-12-23 03:20:00,1.019111500010213,,,2017-12-23 04:00:00,1.0443660815218223
